-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/mara_gazebo
-- Install configuration: ""
-- Up-to-date: /home/user/ros2_ws/install/mara_gazebo/share/mara_gazebo/launch
-- Installing: /home/user/ros2_ws/install/mara_gazebo/share/mara_gazebo/launch/mara.launch.py
-- Up-to-date: /home/user/ros2_ws/install/mara_gazebo/share/ament_index/resource_index/package_run_dependencies/mara_gazebo
-- Installing: /home/user/ros2_ws/install/mara_gazebo/share/ament_index/resource_index/parent_prefix_path/mara_gazebo
-- Installing: /home/user/ros2_ws/install/mara_gazebo/share/mara_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/mara_gazebo/share/mara_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/mara_gazebo/share/mara_gazebo/environment/path.sh
-- Installing: /home/user/ros2_ws/install/mara_gazebo/share/mara_gazebo/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/mara_gazebo/share/mara_gazebo/local_setup.bash
-- Installing: /home/user/ros2_ws/install/mara_gazebo/share/mara_gazebo/local_setup.sh
-- Installing: /home/user/ros2_ws/install/mara_gazebo/share/mara_gazebo/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/mara_gazebo/share/mara_gazebo/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/mara_gazebo/share/mara_gazebo/package.dsv
-- Up-to-date: /home/user/ros2_ws/install/mara_gazebo/share/ament_index/resource_index/packages/mara_gazebo
-- Installing: /home/user/ros2_ws/install/mara_gazebo/share/mara_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/user/ros2_ws/install/mara_gazebo/share/mara_gazebo/cmake/mara_gazeboConfig.cmake
-- Up-to-date: /home/user/ros2_ws/install/mara_gazebo/share/mara_gazebo/cmake/mara_gazeboConfig-version.cmake
-- Up-to-date: /home/user/ros2_ws/install/mara_gazebo/share/mara_gazebo/package.xml
