[0.041s] Invoking command in '/home/user/ros2_ws/build/mara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/user/ros2_ws/build/mara_description -- -j8 -l8
[0.127s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.308s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.309s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.550s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[2.089s] -- Configuring done
[2.098s] -- Generating done
[2.102s] -- Build files have been written to: /home/user/ros2_ws/build/mara_description
[2.189s] Invoked command in '/home/user/ros2_ws/build/mara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/user/ros2_ws/build/mara_description -- -j8 -l8
[2.448s] Invoking command in '/home/user/ros2_ws/build/mara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /home/user/ros2_ws/build/mara_description
[2.492s] -- Install configuration: ""
[2.493s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes
[2.494s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/Base_plancha.dae
[2.494s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/robotiq_adapter.dae
[2.494s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/Intel_RealSense_Depth_Camera_D435.dae
[2.495s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T5.4.dae
[2.495s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_Link1.dae
[2.495s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_Link2.dae
[2.496s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/Camera_Support_2.dae
[2.496s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/v8_MARA_Base.dae
[2.496s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/Base.dae
