-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.0 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/mara_bringup
-- Install configuration: ""
-- Up-to-date: /home/user/ros2_ws/install/mara_bringup/share/mara_bringup/launch
-- Up-to-date: /home/user/ros2_ws/install/mara_bringup/share/mara_bringup/launch/mara.launch.py
-- Up-to-date: /home/user/ros2_ws/install/mara_bringup/share/ament_index/resource_index/package_run_dependencies/mara_bringup
-- Installing: /home/user/ros2_ws/install/mara_bringup/share/ament_index/resource_index/parent_prefix_path/mara_bringup
-- Installing: /home/user/ros2_ws/install/mara_bringup/share/mara_bringup/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/mara_bringup/share/mara_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/mara_bringup/share/mara_bringup/environment/path.sh
-- Installing: /home/user/ros2_ws/install/mara_bringup/share/mara_bringup/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/mara_bringup/share/mara_bringup/local_setup.bash
-- Installing: /home/user/ros2_ws/install/mara_bringup/share/mara_bringup/local_setup.sh
-- Installing: /home/user/ros2_ws/install/mara_bringup/share/mara_bringup/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/mara_bringup/share/mara_bringup/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/mara_bringup/share/mara_bringup/package.dsv
-- Up-to-date: /home/user/ros2_ws/install/mara_bringup/share/ament_index/resource_index/packages/mara_bringup
-- Installing: /home/user/ros2_ws/install/mara_bringup/share/mara_bringup/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/user/ros2_ws/install/mara_bringup/share/mara_bringup/cmake/mara_bringupConfig.cmake
-- Up-to-date: /home/user/ros2_ws/install/mara_bringup/share/mara_bringup/cmake/mara_bringupConfig-version.cmake
-- Up-to-date: /home/user/ros2_ws/install/mara_bringup/share/mara_bringup/package.xml
