-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/mara_description
-- Install configuration: ""
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/Base_plancha.dae
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/robotiq_adapter.dae
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/Intel_RealSense_Depth_Camera_D435.dae
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T5.4.dae
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_Link1.dae
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_Link2.dae
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/Camera_Support_2.dae
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/v8_MARA_Base.dae
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/Base.dae
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T5.4_black.dae
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T30.dae
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/Camera_Support_1.dae
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T30_Black.dae
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T49_Black.dae
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T49.dae
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/gripper_adapter.dae
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140.urdf
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/two_mara_robots.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara.transmission.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot.urdf
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/two_mara_robots_gripper_140_no_table.urdf
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/camera_gripper_support.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_85.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/table.mtl
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/two_mara_robots_gripper_140_no_table.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140_no_table.urdf
