-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/robotiq_85_gripper_description
-- Install configuration: ""
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/meshes
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/meshes/base_gripper.dae
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/meshes/2-F-85_1_l.dae
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/meshes/2-F-85_2_l.dae
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/meshes/2-F-85_3_r.dae
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/meshes/2-F-85_3_l.dae
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/meshes/2-F-85_2_r.dae
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/meshes/2-F-85_1_r.dae
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/meshes/2-F-85_4_l.dae
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/meshes/2-F-85_4_r.dae
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/urdf
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/urdf/robotiq_85.urdf
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/urdf/robotiq_85.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/urdf/robotiq_85_world.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/rviz
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/rviz/visualization.rviz
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/ament_index/resource_index/package_run_dependencies/robotiq_85_gripper_description
-- Installing: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/ament_index/resource_index/parent_prefix_path/robotiq_85_gripper_description
-- Installing: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/environment/path.sh
-- Installing: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/local_setup.bash
-- Installing: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/local_setup.sh
-- Installing: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/package.dsv
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/ament_index/resource_index/packages/robotiq_85_gripper_description
-- Installing: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/cmake/robotiq_85_gripper_descriptionConfig.cmake
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/cmake/robotiq_85_gripper_descriptionConfig-version.cmake
-- Up-to-date: /home/user/ros2_ws/install/robotiq_85_gripper_description/share/robotiq_85_gripper_description/package.xml
