-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/hans_modular_gazebo
-- Install configuration: ""
-- Up-to-date: /home/user/ros2_ws/install/hans_modular_gazebo/share/hans_modular_gazebo/launch
-- Up-to-date: /home/user/ros2_ws/install/hans_modular_gazebo/share/hans_modular_gazebo/launch/hans_t49.launch.py
-- Up-to-date: /home/user/ros2_ws/install/hans_modular_gazebo/share/hans_modular_gazebo/launch/hans_t30.launch.py
-- Up-to-date: /home/user/ros2_ws/install/hans_modular_gazebo/share/hans_modular_gazebo/launch/hans_t9_4.launch.py
-- Up-to-date: /home/user/ros2_ws/install/hans_modular_gazebo/lib/hans_modular_gazebo/spawn_hans_t9.4.py
-- Up-to-date: /home/user/ros2_ws/install/hans_modular_gazebo/lib/hans_modular_gazebo/spawn_hans_t30.py
-- Up-to-date: /home/user/ros2_ws/install/hans_modular_gazebo/lib/hans_modular_gazebo/spawn_hans_t49.py
-- Up-to-date: /home/user/ros2_ws/install/hans_modular_gazebo/share/ament_index/resource_index/package_run_dependencies/hans_modular_gazebo
-- Installing: /home/user/ros2_ws/install/hans_modular_gazebo/share/ament_index/resource_index/parent_prefix_path/hans_modular_gazebo
-- Installing: /home/user/ros2_ws/install/hans_modular_gazebo/share/hans_modular_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/hans_modular_gazebo/share/hans_modular_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/hans_modular_gazebo/share/hans_modular_gazebo/environment/path.sh
-- Installing: /home/user/ros2_ws/install/hans_modular_gazebo/share/hans_modular_gazebo/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/hans_modular_gazebo/share/hans_modular_gazebo/local_setup.bash
-- Installing: /home/user/ros2_ws/install/hans_modular_gazebo/share/hans_modular_gazebo/local_setup.sh
-- Installing: /home/user/ros2_ws/install/hans_modular_gazebo/share/hans_modular_gazebo/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/hans_modular_gazebo/share/hans_modular_gazebo/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/hans_modular_gazebo/share/hans_modular_gazebo/package.dsv
-- Up-to-date: /home/user/ros2_ws/install/hans_modular_gazebo/share/ament_index/resource_index/packages/hans_modular_gazebo
-- Installing: /home/user/ros2_ws/install/hans_modular_gazebo/share/hans_modular_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/user/ros2_ws/install/hans_modular_gazebo/share/hans_modular_gazebo/cmake/hans_modular_gazeboConfig.cmake
-- Up-to-date: /home/user/ros2_ws/install/hans_modular_gazebo/share/hans_modular_gazebo/cmake/hans_modular_gazeboConfig-version.cmake
-- Up-to-date: /home/user/ros2_ws/install/hans_modular_gazebo/share/hans_modular_gazebo/package.xml
